"apples_id","weight"
"1",5.68324384443558
"2",4.12360892368024
"3",5.05516263670412
"4",5.86548195406153
"5",5.04093237094948
"6",5.98041544533924
"7",4.18418839473315
"8",5.5815817966145
"9",5.48085110007539
"10",6.40569294661391
"11",2.67290180622352
"12",5.93988507285153
"13",4.9922549963287
"14",4.34050468808615
"15",5.39373097207722
"16",4.3834741102698
"17",4.28749009980239
"18",5.6356329055751
"19",4.81840730267799
"20",3.79435308247489
"21",3.97207423244307
"22",6.54001325549805
"23",5.04085696961775
"24",5.86047128840924
"25",5.18235707024379
"26",6.320212293414
"27",3.99206869484964
"28",4.01391274104274
"29",5.02438707248507
"30",3.00893258725732
"31",3.78031429130117
"32",6.16711517898093
"33",4.92069191239435
"34",4.05088384379574
"35",4.30776883273715
"36",4.1231475022251
"37",6.40394473767527
"38",4.56634011668968
"39",5.75642749779758
"40",5.9062202780291
"41",6.15531809103115
"42",4.74835839942284
"43",4.87991142524786
"44",3.70659834480046
"45",4.81073131951869
"46",3.50707379968245
"47",4.47778939575455
"48",4.4612207332021
"49",3.15426171752051
"50",5.04354488996703
"51",4.13796575881508
"52",5.54390903474489
"53",6.30539790767464
"54",7.05406813205932
"55",5.03386554130727
"56",6.22733652686236
"57",5.12911569042125
"58",4.37466910070868
"59",5.31153735388303
"60",2.29519277718329
"61",4.66632397368014
"62",5.5315884684109
"63",6.53357638305533
"64",5.74909537250125
"65",4.56636221121003
"66",5.5356989434115
"67",5.54418935452162
"68",5.15439611186005
"69",6.18451204174514
"70",5.37846554324883
"71",4.89716060332321
"72",4.16298567040122
"73",5.2760804405966
"74",4.09290896636823
"75",4.13598532882896
"76",4.3286096140779
"77",4.96199611478719
"78",4.62391269144895
"79",6.4918017492653
"80",1.99501371711464
"81",6.21806552443766
"82",4.19756356882602
"83",4.75110332478079
"84",4.03172839354463
"85",5.83890940032253
"86",5.00278869606795
"87",5.73979450722699
"88",5.16234069986434
"89",5.12062418316953
"90",4.31786834769554
"91",5.16150268975758
"92",4.06014560702284
"93",3.8799977677691
"94",4.4743397112832
"95",5.61406304487077
"96",3.35155120791329
"97",5.24921973391834
"98",5.66470364480158
"99",6.80811028469138
"100",5.02190500878053
"101",6.86270779232886
"102",5.00737722554047
"103",5.73343164124978
"104",6.02662482338472
"105",4.51766863961402
"106",3.61550186273247
"107",5.22723697852403
"108",5.16600644926197
"109",7.93362214835616
"110",2.22030290828706
"111",6.22297558243605
"112",4.57530446371093
"113",4.01394019991543
"114",6.02411389191494
"115",6.22895590560235
"116",5.45386732671737
"117",5.0500040861017
"118",5.08732441019892
"119",5.78473127375895
"120",4.17406615624659
"121",5.91032829569678
"122",3.66353484171916
"123",5.50186836667798
"124",7.0533832709923
"125",4.93434611494439
"126",5.07904753818967
"127",6.28568573055519
"128",6.89878444178389
"129",5.02234043523378
"130",4.84890474341741
"131",5.38143846796718
"132",5.20364433088306
"133",4.21646134827982
"134",3.57373671269569
"135",4.91867583704296
"136",5.23220532182257
"137",5.49224639557919
"138",6.16629486686798
"139",4.63667020897838
"140",5.06588100983393
"141",5.89482681149954
"142",4.89706534038749
"143",6.79220248151513
"144",5.9632631522517
"145",5.17578167914225
"146",4.14088310488855
"147",6.07884391193855
"148",3.95224360533158
"149",6.00620600306558
"150",4.85779476429348
"151",4.50926808259096
"152",3.06243043002378
"153",4.38167933797112
"154",6.29674658777487
"155",3.50252905506334
"156",5.7324164422049
"157",4.49894641625854
"158",5.09591104072497
"159",3.50803337524616
"160",5.69296675025638
"161",4.33043743012277
"162",5.15281782864497
"163",6.0674104650756
"164",5.18715512419595
"165",4.19477585493701
"166",5.18083918085849
"167",4.71339643145267
"168",5.01090622819938
"169",4.38116850154051
"170",4.87158239111654
"171",4.3935414413417
"172",6.851046700978
"173",3.25893571299535
"174",5.12153896489628
"175",6.22976493050589
"176",3.3878169996144
"177",7.38842622018702
"178",4.16907492313929
"179",5.64013465613748
"180",5.19268131796935
"181",3.39859618276734
"182",5.96247131715385
"183",4.58630444375194
"184",4.74564678454922
"185",4.24805701736161
"186",6.41492554258342
"187",6.2205945971404
"188",6.45768035403047
"189",6.20141845263209
"190",6.955709986744
"191",5.14810881562342
"192",5.65277109122184
"193",4.87129816701667
"194",5.38850433061222
"195",5.37730998107219
"196",6.48915041317272
"197",4.58358157951075
"198",6.58289659014929
"199",4.58168385005847
"200",6.66581613099984
"201",3.88826376862357
"202",5.0986321420177
"203",4.36931860910852
"204",6.26688628630477
"205",5.56644502184414
"206",5.35492873059383
"207",3.08648634722295
"208",4.9070881830618
"209",4.77675973792717
"210",4.66429567770348
"211",4.78685558062286
"212",3.3584695065433
"213",4.48094312167329
"214",5.52532120271099
"215",5.58294161922545
"216",4.09066224969445
"217",5.2772967805504
"218",4.45798812085843
"219",5.06432476281887
"220",5.07184058402489
"221",3.49528082789623
"222",3.97160535341903
"223",4.78082901703685
"224",4.11760724819446
"225",4.78674711668345
"226",5.17966815302833
"227",3.31244029871481
"228",4.89533519193601
"229",4.60279243123912
"230",4.15135552283474
"231",4.17767390059992
"232",4.85422716025054
"233",3.57652631508941
"234",5.08979141074918
"235",6.06042750903231
"236",5.54485682457562
"237",4.61445766343344
"238",5.47033776143119
"239",5.64935988147314
"240",3.78055619643255
"241",5.94310384708383
"242",4.07911556724652
"243",5.92664466139524
"244",5.76842552867425
"245",5.5935433520727
"246",4.24957492146201
"247",5.23065520915936
"248",6.78800496400137
"249",5.16503391138119
"250",5.18841292151891
"251",4.54158944404996
"252",5.17725185860536
"253",4.954818509605
"254",6.04518719227428
"255",5.92924474972388
"256",4.68672991791704
"257",4.48155930043079
"258",4.91517844094047
"259",4.82125243308073
"260",6.35573262668651
"261",5.10096262587771
"262",5.12080346860939
"263",6.33688455782728
"264",5.36499485126269
"265",5.63012324505105
"266",6.35990565342053
"267",4.69977062450689
"268",6.31271311460038
"269",4.74184578861787
"270",4.78175567982303
"271",3.68404444898189
"272",7.29509317998711
"273",5.17814235109332
"274",5.42519074080385
"275",5.16272162085484
"276",4.45549531697988
"277",3.71580531917792
"278",4.65915350710321
"279",4.6914546254214
"280",4.80997466684696
"281",5.36062213091368
"282",5.50946323172617
"283",7.13651867975776
"284",4.5795105898663
"285",4.14617705249927
"286",4.30619499197742
"287",4.13002969799922
"288",4.42185932908254
"289",5.53060275492965
"290",3.89019937953796
"291",4.82610965054174
"292",8.28264135947413
"293",7.49101052636323
"294",6.12632387280451
"295",6.1847572468979
"296",5.28178648442553
"297",3.57976002997036
"298",5.26253003296037
"299",5.25269491566484
"300",5.0901631542799
"301",6.22339122323019
"302",4.98916461057407
"303",5.03099211853707
"304",5.21458532658015
"305",5.7234319638009
"306",5.18590679068565
"307",4.35454193702164
"308",5.9689913974653
"309",5.34882732384291
"310",5.71423175584451
"311",6.10911586985011
"312",4.94455696465061
"313",5.80778336952609
"314",4.55778143773909
"315",4.96797210500569
"316",3.92774060974738
"317",5.17505495932356
"318",4.33090963590683
"319",6.13760361684216
"320",6.63756167390146
"321",5.43018156733855
"322",4.39058601826195
"323",3.38807808082922
"324",4.73713188067199
"325",5.33818541272595
"326",5.25097241807895
"327",4.60716183558914
"328",5.12123627149869
"329",6.04507605025354
"330",4.47696916140943
"331",5.58404908771805
"332",5.28601646926144
"333",4.98749283691913
"334",4.26457312826792
"335",3.86777794731819
"336",4.32389687327653
"337",5.61114455220555
"338",4.60262102483565
"339",5.09911750259702
"340",3.78348143109864
"341",3.32007057096198
"342",4.20142748735021
"343",5.92848109365637
"344",5.86822981225738
"345",5.68024269780648
